"3153","17","No"
"3153","16","Yes"
"3153","19","Available and used"
"3153","18","Yes"
"3153","31","Do Not Know"
"3153","30","Yes"
"3153","37","Available but not used"
"3153","36","Yes"
"3153","35","Do Not Know"
"3153","34","Do Not Know"
"3153","33","Not available"
"3153","32","No"
"3159","24","Available and used"
"3159","25","Yes"
"3159","26","Yes"
"3159","27","Yes"
"3159","20","Yes"
"3159","21","Yes"
"3159","22","Available and used"
"3159","23","Yes"
"3159","28","Yes"
"3159","29","Yes"
"3159","39","Yes"
"3159","38","Available and used"
"3159","17","Yes"
"3159","16","Yes"
"3159","19","Available and used"
"3159","18","Yes"
"3159","31","Yes"
"3159","30","Yes"
"3159","37","Available and used"
"3159","36","Do Not Know"
"3159","35","Yes"
"3159","34","Yes"
"3159","33","Available and used"
"3159","32","Yes"
"3161","24","Unknown"
"3161","25","Do Not Know"
"3161","26","Yes"
"3161","27","Yes"
"3161","20","Yes"
"3161","21","No"
"3161","22","Available and used"
"3161","23","Yes"
"3161","28","Yes"
"3161","29","Yes"
"3161","39","No"
"3161","38","Unknown"
"3161","17","Yes"
"3161","16","Yes"
"3161","19","Unknown"
"3161","18","Yes"
"3161","31","Do Not Know"
"3161","30","Do Not Know"
"3161","35","Do Not Know"
"3161","34","Do Not Know"
"3161","33","Not available"
"3161","32","No"
"3163","11","No"
"3163","1","Yes"
"3163","3","Available and functional"
"3163","2","Available and functional"
"3163","5","Available and functional"
"3163","4","Available and functional"
"3163","7","Available and functional"
"3163","9","Available and functional"
"3165","24","Available and used"
"3165","25","Do Not Know"
"3165","26","No"
"3165","27","Yes"
"3165","20","No"
"3165","21","No"
"3165","22","Available and used"
"3165","23","No"
"3165","28","No"
"3165","29","Yes"
"3165","39","Yes"
"3165","38","Available and used"
"3165","17","Do Not Know"
"3165","16","Yes"
"3165","19","Available and used"
"3165","18","Yes"
"3165","31","No"
"3165","30","No"
"3165","37","Available and used"
"3165","36","Do Not Know"
"3165","35","Do Not Know"
"3165","34","Do Not Know"
"3165","33","Not available"
"3165","32","Do Not Know"
"3171","24","Unknown"
"3171","25","Do Not Know"
"3171","26","Yes"
"3171","27","Yes"
"3171","20","No"
"3171","21","No"
"3171","22","Not available"
"3171","23","Do Not Know"
"3171","28","Yes"
"3171","29","Yes"
"3171","39","Do Not Know"
"3171","38","Unknown"
"3171","17","Do Not Know"
"3171","16","Yes"
"3171","19","Unknown"
"3171","18","No"
"3171","31","Do Not Know"
"3171","30","No"
"3171","37","Not available"
"3171","36","Do Not Know"
"3171","35","Do Not Know"
"3171","34","Do Not Know"
"3171","33","Not available"
"3171","32","Yes"
